CASE#,latitude,longitude,DATE OF OCCURRENCE,PRIMARY DESCRIPTION
JH100004,41.93916531,-87.7213594,12/31/2023 11:48:00 PM,LIQUOR LAW VIOLATION
JH100757,41.74691557,-87.58418723,12/31/2023 11:00:00 PM,CRIMINAL DAMAGE
JH100105,41.86580231,-87.70686781,12/31/2023 08:56:00 PM,BATTERY
JG561290,41.68228571,-87.61670958,12/31/2023 10:15:00 PM,ASSAULT
JG560582,41.70513994,-87.61005081,12/31/2023 12:30:00 AM,CRIMINAL DAMAGE
JG561020,41.87913696,-87.62611071,12/31/2023 10:30:00 AM,MOTOR VEHICLE THEFT
JG560942,41.89274876,-87.71867344,12/31/2023 03:00:00 AM,CRIMINAL DAMAGE
JG465158,41.74681123,-87.65671583,10/15/2023 08:00:00 PM,ASSAULT
JG497318,41.86403585,-87.65904234,11/08/2023 09:00:00 AM,OTHER OFFENSE
JG498746,41.70657349,-87.66979812,11/08/2023 03:38:00 PM,THEFT
JG496329,41.76577794,-87.61131656,11/08/2023 09:30:00 AM,SEX OFFENSE
JG502258,41.97618213,-87.87642115,11/08/2023 01:00:00 PM,THEFT
JG496449,41.86613052,-87.72815812,11/08/2023 01:30:00 PM,ROBBERY
JG560391,41.85749568,-87.6626864,12/31/2023 12:45:00 AM,BATTERY
JG561339,41.72491255,-87.63260343,12/31/2023 11:39:00 PM,BATTERY
JG560373,41.75666942,-87.56147519,12/31/2023 12:27:00 AM,CRIMINAL DAMAGE
JG561029,41.8766104,-87.75852498,12/31/2023 04:05:00 PM,BATTERY
JG560666,41.79252297,-87.70352974,12/31/2023 09:50:00 AM,BATTERY
JH102550,41.93269085,-87.65063138,12/31/2023 12:35:00 PM,DECEPTIVE PRACTICE
JH101641,41.79227733,-87.62240183,12/31/2023 12:00:00 PM,ASSAULT
JH100824,41.75476466,-87.56144304,12/31/2023 11:00:00 PM,MOTOR VEHICLE THEFT
JG540909,41.92962728,-87.78565907,12/14/2023 11:20:00 AM,THEFT
JG375318,41.78521177,-87.71151398,08/07/2023 12:01:00 AM,CRIMINAL SEXUAL ASSAULT
JH100391,41.87092449,-87.7091419,12/31/2023 09:30:00 PM,MOTOR VEHICLE THEFT
JG541262,41.80980337,-87.64556634,12/14/2023 06:56:00 PM,THEFT
JG541330,41.75389713,-87.61821877,12/14/2023 07:57:00 PM,BATTERY
JG541647,41.92485636,-87.73901328,12/14/2023 10:30:00 PM,MOTOR VEHICLE THEFT
JG541274,41.68157052,-87.61952899,12/14/2023 06:35:00 PM,ASSAULT
JG542315,41.82507631,-87.61920666,12/14/2023 10:00:00 AM,BATTERY
JG540305,41.88195017,-87.63333594,12/14/2023 04:38:00 AM,THEFT
JG540267,41.96226752,-87.7356912,12/14/2023 02:16:00 AM,THEFT
JG541267,41.9810519,-87.66837572,12/14/2023 06:02:00 PM,THEFT
JG513332,41.79181168,-87.69696168,11/21/2023 11:30:00 AM,MOTOR VEHICLE THEFT
JG541051,41.87376163,-87.69954577,12/14/2023 04:22:00 PM,BATTERY
JG513204,41.95079656,-87.7367174,11/21/2023 01:44:00 PM,THEFT
JG513182,41.93158252,-87.74274717,11/21/2023 04:45:00 PM,DECEPTIVE PRACTICE
JG519599,41.94166984,-87.82649154,11/18/2023 11:30:00 AM,OTHER OFFENSE
JG496918,41.86404527,-87.70925654,11/08/2023 07:12:00 PM,BATTERY
JG484206,41.96474492,-87.71484914,10/28/2023 09:47:00 AM,OTHER OFFENSE
JG498300,41.86404527,-87.70925654,11/08/2023 05:00:00 PM,MOTOR VEHICLE THEFT
JG496605,41.88572959,-87.62582133,11/08/2023 02:00:00 PM,BATTERY
JG485455,41.78898704,-87.74147999,10/28/2023 01:15:00 PM,THEFT
JG519481,41.9365806,-87.72711396,10/12/2023 12:10:00 PM,DECEPTIVE PRACTICE
JG513556,41.80761802,-87.67587596,11/21/2023 02:00:00 PM,THEFT
JG513003,41.8910671,-87.62804686,11/21/2023 04:06:00 PM,BATTERY
JG512500,41.89061174,-87.71983981,11/21/2023 05:00:00 AM,THEFT
JG513567,41.72316856,-87.61417482,11/21/2023 07:00:00 PM,CRIMINAL DAMAGE
JG512374,41.91072059,-87.73002225,11/21/2023 02:48:00 AM,ROBBERY
JG540360,41.6839944,-87.67911655,12/14/2023 04:00:00 AM,THEFT
JG513565,41.90719636,-87.72522091,11/21/2023 07:00:00 PM,CRIMINAL DAMAGE
JG516153,41.85748322,-87.62718628,11/21/2023 05:00:00 PM,MOTOR VEHICLE THEFT
JG512870,42.00186022,-87.69975509,11/21/2023 01:00:00 PM,ASSAULT
JG513103,41.96853855,-87.69797101,11/21/2023 04:05:00 PM,LIQUOR LAW VIOLATION
JG512726,41.97216969,-87.65629968,11/21/2023 11:18:00 AM,BATTERY
JG512955,41.87002813,-87.70882386,11/21/2023 03:00:00 PM,BATTERY
JG513366,41.71894641,-87.56560431,11/21/2023 11:30:00 PM,ROBBERY
JG513421,41.68612376,-87.63976079,11/21/2023 09:30:00 PM,CRIMINAL DAMAGE
JG513507,41.85914482,-87.65891018,11/21/2023 06:00:00 PM,MOTOR VEHICLE THEFT
JG513376,41.91871165,-87.76551063,11/21/2023 05:55:00 PM,NARCOTICS
JG517971,41.91185421,-87.78998093,11/12/2023 09:00:00 AM,OTHER OFFENSE
JG280933,41.89374772,-87.75678099,05/04/2023 06:34:00 PM,OFFENSE INVOLVING CHILDREN
JG496937,41.77138699,-87.65914105,11/08/2023 06:59:00 PM,BATTERY
JG496924,41.79316017,-87.67427084,11/08/2023 07:11:00 PM,WEAPONS VIOLATION
JG513058,41.70366384,-87.56445317,11/21/2023 05:29:00 PM,BATTERY
JG513178,41.96538705,-87.65833869,11/21/2023 07:23:00 PM,BATTERY
JG519420,41.99774244,-87.68913095,09/14/2023 02:00:00 PM,OTHER OFFENSE
JG497135,41.75973433,-87.60296165,11/08/2023 11:40:00 PM,WEAPONS VIOLATION
JG496579,41.89576377,-87.68555824,11/08/2023 02:00:00 PM,CRIMINAL TRESPASS
JG499017,41.77486098,-87.71775832,11/08/2023 07:15:00 PM,BATTERY
JG496898,41.96846289,-87.65967044,11/08/2023 06:00:00 PM,THEFT
JG504104,41.88364677,-87.63705581,10/26/2023 02:18:00 PM,DECEPTIVE PRACTICE
JG518441,41.8142402,-87.61672621,11/01/2023 07:00:00 AM,SEX OFFENSE
JG513642,41.79192051,-87.6223911,11/21/2023 06:00:00 PM,MOTOR VEHICLE THEFT
JG512513,41.97694728,-87.66236501,11/21/2023 01:35:00 AM,THEFT
JG513662,41.81086579,-87.60901674,11/21/2023 09:00:00 PM,CRIMINAL DAMAGE
JG513792,41.76649873,-87.62171878,11/21/2023 04:00:00 PM,BATTERY
JG513194,41.86928494,-87.6251913,11/21/2023 05:15:00 PM,MOTOR VEHICLE THEFT
JG516889,41.76924762,-87.56985463,11/21/2023 06:00:00 PM,DECEPTIVE PRACTICE
JG540378,41.92290411,-87.74626658,12/14/2023 07:29:00 AM,BATTERY
JG513112,41.74127811,-87.60068287,11/21/2023 10:00:00 AM,MOTOR VEHICLE THEFT
JG518914,41.89554875,-87.63754361,11/15/2023 12:00:00 PM,DECEPTIVE PRACTICE
JG512380,41.75051533,-87.60152699,11/21/2023 02:30:00 AM,THEFT
JG519846,41.68395019,-87.61914026,11/13/2023 03:00:00 PM,MOTOR VEHICLE THEFT
JG512940,41.72222707,-87.66269921,11/21/2023 02:54:00 PM,PUBLIC INDECENCY
JG483343,41.85406075,-87.67230622,10/28/2023 06:30:00 AM,ROBBERY
JG513887,41.92882233,-87.68778161,11/22/2023 12:00:00 AM,CRIMINAL DAMAGE
JG482723,41.71821387,-87.66393869,10/28/2023 05:00:00 PM,MOTOR VEHICLE THEFT
JG519228,41.9387473,-87.6405475,11/21/2023 02:50:00 AM,BURGLARY
JG512991,41.96542634,-87.65522754,11/21/2023 04:06:00 PM,ASSAULT
JG512914,41.87186458,-87.70690775,11/21/2023 04:45:00 AM,THEFT
JG514116,41.90854326,-87.64997765,11/21/2023 04:00:00 PM,THEFT
JG512768,41.7311183,-87.60841126,11/21/2023 10:48:00 AM,BATTERY
JG471244,41.80059845,-87.72009035,10/14/2023 11:00:00 AM,DECEPTIVE PRACTICE
JG504390,41.8629061,-87.65685888,11/02/2023 04:30:00 PM,OTHER OFFENSE
JG497125,41.88044508,-87.7256619,11/08/2023 11:13:00 PM,BATTERY
JG503195,41.90182232,-87.63307118,11/04/2023 05:00:00 PM,CRIMINAL DAMAGE
JG498667,42.00586766,-87.66366171,11/08/2023 02:00:00 PM,MOTOR VEHICLE THEFT
JG271856,41.87562563,-87.6294504,05/23/2023 12:40:00 PM,ASSAULT
JG482271,41.89001377,-87.63170539,10/28/2023 02:00:00 AM,THEFT
JG541410,41.9193772,-87.71683432,12/14/2023 10:00:00 AM,BURGLARY
JG514214,41.76574084,-87.66505407,11/21/2023 10:00:00 AM,THEFT
JG513648,41.74350386,-87.60501807,11/21/2023 06:30:00 AM,THEFT
JG391969,41.91207876,-87.75942294,08/20/2023 10:00:00 AM,SEX OFFENSE
JG519242,41.87281575,-87.70219872,11/20/2023 10:36:00 AM,THEFT
JG519409,41.90050771,-87.74666646,10/13/2023 09:00:00 AM,CRIMINAL DAMAGE
JG513282,41.87371495,-87.66658514,11/21/2023 07:00:00 PM,THEFT
JG513373,41.93004949,-87.68592073,11/21/2023 10:35:00 PM,THEFT
JG513538,41.93456692,-87.75162837,11/21/2023 07:00:00 PM,THEFT
JG513702,41.96938004,-87.68406278,11/21/2023 05:00:00 PM,THEFT
JG512825,41.8775785,-87.62928209,11/21/2023 11:40:00 AM,THEFT
JG519298,41.85093135,-87.63504697,11/17/2023 06:30:00 AM,THEFT
JG512485,41.89548175,-87.73842254,11/21/2023 07:31:00 AM,ROBBERY
JG512557,41.80620598,-87.67705678,11/21/2023 07:40:00 AM,ROBBERY
JG514304,41.92419877,-87.74937447,11/22/2023 12:00:00 AM,ASSAULT
JG513020,41.72758533,-87.65917792,11/21/2023 03:39:00 PM,BATTERY
JG513922,41.88777296,-87.67072115,11/21/2023 10:51:00 PM,THEFT
JG512958,41.70273703,-87.53597409,11/21/2023 02:32:00 PM,NARCOTICS
JG519144,41.94483366,-87.74207719,11/17/2023 10:00:00 AM,THEFT
JG519384,41.89381253,-87.62422992,11/06/2023 09:00:00 AM,OTHER OFFENSE
JG497283,41.88363883,-87.67670564,11/09/2023 12:00:00 AM,THEFT
JG496135,41.88270493,-87.75515432,11/08/2023 12:30:00 AM,MOTOR VEHICLE THEFT
JG436725,41.8756606,-87.62710004,09/24/2023 01:50:00 AM,ROBBERY
JG496699,41.9177427,-87.67836596,11/08/2023 03:15:00 AM,BURGLARY
JG496390,41.88350019,-87.6278767,11/08/2023 12:30:00 PM,THEFT
JG503042,41.75325209,-87.64653687,11/09/2023 12:00:00 AM,OTHER OFFENSE
JG496129,41.89422993,-87.61896205,11/08/2023 09:20:00 AM,ROBBERY
JG496982,41.89550508,-87.71174182,11/08/2023 04:45:00 PM,ROBBERY
JG495960,41.67382016,-87.62613003,11/08/2023 07:22:00 AM,BATTERY
JG512630,41.83373835,-87.61938926,11/21/2023 10:00:00 AM,ASSAULT
JG513570,41.70049493,-87.66934429,11/21/2023 07:00:00 PM,MOTOR VEHICLE THEFT
JG513081,41.8977314,-87.6417954,11/21/2023 06:02:00 PM,WEAPONS VIOLATION
JG540314,41.86461129,-87.71293326,12/14/2023 03:55:00 AM,BATTERY
JG519424,41.85275005,-87.6408156,11/04/2023 12:21:00 PM,DECEPTIVE PRACTICE
JG512533,41.89891487,-87.74589865,11/21/2023 03:43:00 AM,MOTOR VEHICLE THEFT
JG542241,41.72550966,-87.58540306,12/14/2023 11:00:00 PM,THEFT
JG518856,41.79642461,-87.7577898,10/17/2023 04:00:00 PM,THEFT
JG518834,41.9047102,-87.66265169,11/17/2023 01:00:00 PM,THEFT
JG513212,41.70595701,-87.64845039,11/21/2023 07:28:00 PM,ASSAULT
JG548694,41.97521935,-87.69230003,11/29/2023 11:25:00 AM,DECEPTIVE PRACTICE
JG513548,41.84491221,-87.7245816,11/21/2023 04:30:00 PM,BATTERY
JG513218,41.88042522,-87.75095928,11/21/2023 07:40:00 PM,ASSAULT
JG512337,41.85665565,-87.68412868,11/21/2023 01:31:00 AM,HOMICIDE
JG541294,41.74860388,-87.60389403,12/14/2023 07:16:00 PM,MOTOR VEHICLE THEFT
JG513318,41.65826567,-87.61513889,11/21/2023 10:54:00 PM,CRIMINAL DAMAGE
JG519776,41.87179121,-87.64380808,11/21/2023 06:05:00 PM,OTHER OFFENSE
JG513069,41.74977724,-87.64644199,11/21/2023 04:08:00 PM,BATTERY
JG503516,41.90635391,-87.63456456,11/02/2023 11:45:00 AM,THEFT
JG481723,41.81649501,-87.62586486,10/28/2023 05:15:00 AM,BATTERY
JG497231,42.0164882,-87.68332991,11/08/2023 11:00:00 PM,BATTERY
JG496420,41.721305,-87.65568676,11/08/2023 01:08:00 PM,ASSAULT
JG290071,41.87562563,-87.6294504,06/06/2023 09:02:00 AM,THEFT
JG496349,41.79341563,-87.643919,11/08/2023 12:15:00 PM,CRIMINAL DAMAGE
JG497531,41.91027347,-87.62885679,11/08/2023 02:00:00 PM,DECEPTIVE PRACTICE
JG228908,41.76630905,-87.56582068,04/18/2023 07:00:00 PM,THEFT
JG496272,41.92261631,-87.78175788,11/08/2023 06:28:00 AM,THEFT
JG493338,41.90050559,-87.69928504,09/01/2023 12:00:00 AM,DECEPTIVE PRACTICE
JG496831,41.97008868,-87.76269009,11/08/2023 05:00:00 AM,THEFT
JG513070,41.76028472,-87.61232744,11/21/2023 05:40:00 PM,BATTERY
JG513967,41.8595632,-87.66996258,11/21/2023 02:38:00 PM,INTERFERENCE WITH PUBLIC OFFICER
JG518803,41.93931514,-87.70942733,11/21/2023 07:03:00 PM,THEFT
JG540806,41.90958877,-87.74889413,12/14/2023 11:43:00 AM,THEFT
JG541458,41.96671836,-87.69683818,12/14/2023 11:18:00 PM,CRIMINAL DAMAGE
JG513272,41.73848438,-87.60326477,11/21/2023 07:30:00 AM,BURGLARY
JG512837,41.74854144,-87.66255367,11/21/2023 11:27:00 AM,BATTERY
JG513426,41.87836303,-87.694466,11/21/2023 11:00:00 PM,THEFT
JG513111,41.87917676,-87.74937328,11/21/2023 03:00:00 PM,DECEPTIVE PRACTICE
JG496817,41.68752778,-87.67264817,11/08/2023 05:30:00 PM,CRIMINAL DAMAGE
JG497118,41.88974191,-87.765198,11/08/2023 11:07:00 PM,BATTERY
JG512924,41.82309576,-87.67587907,11/21/2023 02:35:00 PM,THEFT
JG513300,41.86536841,-87.73249004,11/21/2023 08:30:00 PM,CRIMINAL DAMAGE
JG509620,41.86449368,-87.639158,11/18/2023 06:50:00 PM,ASSAULT
JG519740,41.76972642,-87.65909612,10/02/2023 10:00:00 AM,DECEPTIVE PRACTICE
JG513531,41.73103342,-87.61368045,11/21/2023 07:00:00 PM,CRIMINAL DAMAGE
JG518949,41.89169488,-87.62615583,11/21/2023 06:15:00 PM,THEFT
JG513102,41.87622261,-87.7426733,11/21/2023 05:51:00 PM,NARCOTICS
JG496253,41.69189982,-87.64236788,11/08/2023 11:04:00 AM,BATTERY
JG541834,41.9946697,-87.69466891,12/14/2023 06:00:00 PM,BURGLARY
JG512975,41.83801967,-87.64827344,11/21/2023 02:30:00 PM,OFFENSE INVOLVING CHILDREN
JG560758,41.96528242,-87.71938134,12/31/2023 11:00:00 AM,ASSAULT
JG513241,41.74677965,-87.60141918,11/21/2023 08:36:00 PM,BATTERY
JG482339,41.74911623,-87.6950455,10/28/2023 04:00:00 PM,BURGLARY
JG513130,41.88321078,-87.62990697,11/21/2023 02:00:00 PM,THEFT
JG512570,41.87588718,-87.70481223,11/21/2023 09:35:00 AM,MOTOR VEHICLE THEFT
JG482254,41.79370295,-87.69309246,10/28/2023 01:30:00 PM,BATTERY
JG465901,41.88505002,-87.64862324,10/15/2023 05:00:00 PM,THEFT
JG482939,41.77899998,-87.70119097,10/28/2023 06:30:00 PM,CRIMINAL DAMAGE
JG496915,41.77542973,-87.64075349,11/08/2023 06:55:00 PM,BATTERY
JG548255,41.68641099,-87.63012548,12/14/2023 09:00:00 AM,DECEPTIVE PRACTICE
JG514854,41.93543292,-87.66850434,11/21/2023 12:00:00 PM,CRIMINAL DAMAGE
JG541397,41.87616616,-87.72658001,12/14/2023 08:30:00 PM,BATTERY
JG519446,41.87966705,-87.63696315,11/14/2023 12:00:00 PM,THEFT
JG512829,41.86391976,-87.72266487,11/21/2023 12:55:00 PM,ROBBERY
JG513755,41.7600201,-87.57922972,11/21/2023 07:00:00 AM,MOTOR VEHICLE THEFT
JG513721,41.82454157,-87.64351914,11/21/2023 09:55:00 PM,THEFT
JG513214,41.74716718,-87.60022015,11/21/2023 08:00:00 AM,MOTOR VEHICLE THEFT
JG513505,41.86974916,-87.64010713,11/21/2023 07:10:00 PM,THEFT
JG518669,41.89695641,-87.66242429,11/18/2023 11:00:00 PM,ASSAULT
JG513146,41.76816741,-87.6590538,11/21/2023 05:26:00 PM,BATTERY
JG512347,41.76440419,-87.56290367,11/21/2023 12:00:00 AM,CRIMINAL DAMAGE
JG513834,42.00544852,-87.66614227,11/21/2023 11:30:00 PM,THEFT
JG512939,41.79161329,-87.65602485,11/21/2023 02:28:00 PM,WEAPONS VIOLATION
JG515650,41.96837062,-87.71649086,11/21/2023 12:00:00 PM,THEFT
JG514531,41.77714374,-87.76229936,11/22/2023 12:00:00 AM,MOTOR VEHICLE THEFT
JG519802,41.87358106,-87.64162621,11/18/2023 04:02:00 PM,OTHER OFFENSE
JG512749,41.89516487,-87.73711424,11/21/2023 07:50:00 AM,ROBBERY
JG513225,42.01848229,-87.67593847,11/21/2023 01:00:00 PM,DECEPTIVE PRACTICE
JG496516,41.80951902,-87.60738495,11/08/2023 01:58:00 PM,ASSAULT
JG503985,41.88569672,-87.64479335,10/30/2023 03:00:00 PM,BURGLARY
JG496620,41.69695838,-87.6614715,11/08/2023 02:23:00 PM,OFFENSE INVOLVING CHILDREN
JG497160,41.71345569,-87.64543339,11/08/2023 02:30:00 PM,BATTERY
JG482618,41.88975195,-87.63107289,10/28/2023 02:20:00 AM,THEFT
JG482248,41.85846796,-87.63024427,10/28/2023 09:30:00 AM,DECEPTIVE PRACTICE
JG500452,41.93327653,-87.64668539,11/08/2023 01:30:00 PM,THEFT
JG496351,41.70464048,-87.64033453,11/08/2023 12:15:00 PM,ROBBERY
JG496239,41.75604251,-87.61987719,11/08/2023 10:24:00 AM,OTHER OFFENSE
JG496139,41.77348038,-87.57374171,11/08/2023 09:20:00 AM,ROBBERY
JG512546,41.77980502,-87.70889343,11/21/2023 09:00:00 AM,BATTERY
JG260667,41.66962434,-87.63923153,05/14/2023 08:31:00 PM,HOMICIDE
JG512553,41.90632451,-87.72124333,11/21/2023 09:00:00 AM,THEFT
JG512901,41.93273899,-87.64811709,11/21/2023 02:00:00 PM,THEFT
JG513236,41.86291641,-87.70958323,11/21/2023 06:30:00 PM,BATTERY
JG513509,41.69940274,-87.61111111,11/21/2023 07:30:00 PM,THEFT
JG519170,41.99719331,-87.73786612,11/21/2023 10:00:00 PM,THEFT
JG512523,41.82482486,-87.61365471,11/21/2023 08:36:00 AM,BATTERY
JG512564,41.7638518,-87.56647675,11/21/2023 07:48:00 AM,BURGLARY
JG513008,41.75281274,-87.56625268,11/21/2023 03:50:00 PM,BATTERY
JG519195,41.79193981,-87.64631106,10/03/2023 11:05:00 AM,THEFT
JG541239,41.76980263,-87.66273912,12/14/2023 06:00:00 PM,THEFT
JG519412,41.96820892,-87.65336314,08/11/2023 04:00:00 PM,DECEPTIVE PRACTICE
JG516897,41.96365356,-87.65105469,11/21/2023 02:30:00 PM,DECEPTIVE PRACTICE
JG513483,41.7295261,-87.55505206,11/21/2023 07:00:00 PM,BATTERY
JG512698,41.91114869,-87.63601856,11/21/2023 10:00:00 AM,ASSAULT
JG512877,41.89338739,-87.62116045,11/21/2023 12:10:00 PM,THEFT
JG500201,41.82820321,-87.62649547,11/08/2023 05:30:00 PM,THEFT
JG541480,41.74996163,-87.63064533,12/15/2023 12:00:00 AM,OTHER OFFENSE
JG513557,41.77065162,-87.58134137,11/21/2023 06:00:00 PM,CRIMINAL DAMAGE
JG497078,41.89500278,-87.71630115,11/08/2023 09:53:00 PM,ASSAULT
JG497086,41.77414668,-87.61547898,11/08/2023 10:14:00 PM,NARCOTICS
JG481719,41.93701615,-87.74597178,10/28/2023 05:22:00 AM,ROBBERY
JG497162,41.80851343,-87.61813252,11/08/2023 12:03:00 AM,OTHER OFFENSE
JG496628,41.98924362,-87.66511973,11/08/2023 03:27:00 PM,BATTERY
JG482308,41.83941029,-87.64631363,10/28/2023 03:50:00 PM,THEFT
JG481571,41.75843286,-87.62476567,10/28/2023 12:28:00 AM,CRIMINAL DAMAGE
JG482043,41.76420262,-87.66622832,10/28/2023 11:33:00 AM,MOTOR VEHICLE THEFT
JG512389,41.84940681,-87.71371149,11/21/2023 04:05:00 AM,CRIMINAL DAMAGE
JG514346,41.89422993,-87.61896205,11/21/2023 06:00:00 PM,THEFT
JG519426,41.9484545,-87.73069955,11/22/2023 12:00:00 AM,OFFENSE INVOLVING CHILDREN
JG512658,41.81069352,-87.68392905,11/21/2023 10:24:00 AM,BATTERY
JG513230,41.88092826,-87.75875435,11/21/2023 07:45:00 PM,ROBBERY
JG512505,41.92979641,-87.70859768,11/21/2023 08:05:00 AM,CRIMINAL DAMAGE
JG513275,41.88322739,-87.73711139,11/21/2023 06:00:00 PM,CRIMINAL DAMAGE
JG513345,41.92475706,-87.70289969,11/21/2023 11:09:00 PM,THEFT
JG513364,41.95129481,-87.770166,11/21/2023 11:54:00 PM,CRIMINAL DAMAGE
JG513072,41.88814531,-87.76642042,11/21/2023 02:25:00 PM,INTERFERENCE WITH PUBLIC OFFICER
JG512458,41.88076931,-87.72211889,11/21/2023 07:00:00 AM,ROBBERY
JG513668,41.70848714,-87.62000772,11/21/2023 09:00:00 PM,BATTERY
JG512365,41.73185955,-87.55476377,11/21/2023 02:34:00 AM,BATTERY
JG519822,41.87179121,-87.64380808,11/20/2023 03:15:00 PM,OTHER OFFENSE
JG519779,41.87358106,-87.64162621,11/18/2023 03:06:00 PM,OTHER OFFENSE
JG512334,41.88036556,-87.70027369,11/21/2023 12:55:00 AM,MOTOR VEHICLE THEFT
JG512429,41.9172585,-87.68007942,11/21/2023 06:05:00 AM,ROBBERY
JG512597,41.85815065,-87.72615933,11/21/2023 08:59:00 AM,OTHER OFFENSE
JG541428,41.74020466,-87.55633747,12/14/2023 10:18:00 PM,ASSAULT
JG517667,41.85216038,-87.67685518,11/21/2023 11:00:00 PM,WEAPONS VIOLATION
JG560511,41.9224454,-87.77931947,12/31/2023 04:35:00 AM,BATTERY
JG497059,41.89054095,-87.64581743,11/08/2023 06:30:00 PM,THEFT
JG497289,41.75969892,-87.59698409,11/08/2023 06:00:00 PM,THEFT
JG495958,41.75815977,-87.56150498,11/08/2023 07:10:00 AM,CRIMINAL DAMAGE
JG482576,42.00001935,-87.81894302,10/28/2023 08:30:00 PM,CRIMINAL DAMAGE
JG483149,41.81246805,-87.59558768,10/28/2023 10:00:00 PM,MOTOR VEHICLE THEFT
JG503640,41.74365973,-87.6870454,11/07/2023 12:01:00 AM,DECEPTIVE PRACTICE
JG495859,41.99210788,-87.80684918,11/08/2023 03:15:00 AM,CRIMINAL DAMAGE
JG497719,41.90453833,-87.63294231,11/08/2023 02:30:00 PM,THEFT
JG541664,41.85639442,-87.71997974,12/14/2023 08:30:00 PM,THEFT
JG512358,41.92967853,-87.74982429,11/21/2023 02:12:00 AM,CRIMINAL DAMAGE
JG512556,41.70753502,-87.60083905,11/21/2023 09:00:00 AM,ASSAULT
JG519797,41.87179121,-87.64380808,11/21/2023 06:58:00 PM,OTHER OFFENSE
JG512968,41.80870769,-87.71240555,11/21/2023 02:08:00 PM,BATTERY
JG518920,41.86056826,-87.62726614,11/19/2023 09:15:00 AM,THEFT
JG514345,41.8695273,-87.63926876,11/21/2023 03:43:00 PM,THEFT
JG512816,41.80484718,-87.62434618,11/21/2023 12:45:00 PM,BATTERY
JG457890,41.82491442,-87.60565544,10/10/2023 04:30:00 AM,STALKING
JG513181,41.7835818,-87.70448256,11/21/2023 06:53:00 PM,ASSAULT
JG560600,41.78629171,-87.66438601,12/31/2023 07:50:00 AM,CRIMINAL DAMAGE
JG513436,41.77801575,-87.59806145,11/21/2023 10:00:00 AM,THEFT
JG513617,41.9250789,-87.73536226,11/21/2023 03:30:00 PM,CRIMINAL DAMAGE
JG540697,41.87580243,-87.75121055,12/14/2023 11:49:00 AM,NARCOTICS
JG507805,41.9217768,-87.72424838,11/11/2023 07:00:00 AM,CRIMINAL SEXUAL ASSAULT
JG513263,41.99140428,-87.65685365,11/21/2023 09:00:00 PM,THEFT
JG519396,41.94952012,-87.7675422,09/04/2023 12:00:00 PM,DECEPTIVE PRACTICE
JG514264,41.77581834,-87.64468307,11/21/2023 01:30:00 PM,ROBBERY
JG512886,41.7591308,-87.63206636,11/21/2023 01:30:00 PM,BATTERY
JG496161,41.77685509,-87.77730402,11/08/2023 09:35:00 AM,OTHER OFFENSE
JG497379,41.7582723,-87.5615073,11/08/2023 11:30:00 PM,THEFT
JG496356,41.77785311,-87.77203798,11/08/2023 11:55:00 AM,THEFT
JG496209,41.89500328,-87.62152816,11/08/2023 09:41:00 AM,BATTERY
JG483181,41.77512107,-87.7723001,10/28/2023 03:00:00 PM,CRIMINAL DAMAGE
JG504008,41.73571171,-87.6241508,10/01/2023 12:01:00 AM,BURGLARY
JG497066,41.74819993,-87.68822016,11/08/2023 09:26:00 PM,BATTERY
JG483522,41.75862636,-87.60135055,10/28/2023 02:00:00 AM,THEFT
JG496244,41.82317787,-87.66963754,11/08/2023 10:09:00 AM,CRIMINAL TRESPASS
JG496455,41.75598289,-87.65210422,11/08/2023 01:07:00 PM,OTHER OFFENSE
JG519351,41.93554694,-87.64272482,10/27/2023 04:47:00 AM,BURGLARY
JG517194,42.00356207,-87.66972342,11/21/2023 06:00:00 PM,MOTOR VEHICLE THEFT
JG540469,41.75593947,-87.65729799,12/14/2023 03:00:00 AM,MOTOR VEHICLE THEFT
JG514553,41.99600582,-87.68434034,11/22/2023 12:00:00 AM,THEFT
JG519495,41.86791029,-87.73105275,08/01/2023 12:01:00 AM,DECEPTIVE PRACTICE
JG512473,41.89707889,-87.73262264,11/21/2023 07:26:00 AM,ROBBERY
JG519263,41.78664947,-87.6327859,06/12/2023 10:00:00 AM,DECEPTIVE PRACTICE
JG515871,41.76934094,-87.56985719,11/21/2023 01:59:00 AM,CRIMINAL DAMAGE
JG513321,41.86697714,-87.62254404,11/21/2023 08:18:00 PM,CRIMINAL DAMAGE
JG512607,41.75516129,-87.58278663,11/21/2023 01:00:00 AM,CRIMINAL DAMAGE
JG513093,41.86567674,-87.71052195,11/21/2023 01:30:00 PM,BURGLARY
JG519147,41.80766215,-87.73992898,11/21/2023 12:30:00 PM,THEFT
JG494255,41.83394995,-87.65104324,11/06/2023 07:20:00 PM,ROBBERY
JG519437,41.79059102,-87.65022713,07/01/2023 07:00:00 PM,DECEPTIVE PRACTICE
JG548116,41.65328023,-87.60483881,11/19/2023 02:00:00 PM,THEFT
JG519475,41.81691816,-87.63356767,11/17/2023 12:00:00 AM,DECEPTIVE PRACTICE
JH117147,41.92955885,-87.74305248,01/16/2024 10:20:00 AM,OTHER OFFENSE
JG519717,41.89851621,-87.63724693,11/18/2023 03:00:00 AM,ASSAULT
JG513459,41.99741898,-87.70755044,11/21/2023 07:00:00 PM,BATTERY
JG514522,41.99074096,-87.67587823,11/21/2023 05:00:00 AM,OTHER OFFENSE
